year,province,total_emission,gdp_emission_ratio,industrial_emission_ratio
2024,西藏,237.7,0.0025,0.659
2020,陕西,882.23,0.0107,0.496
2021,陕西,122.15,0.0012,0.799
2022,陕西,671.12,0.0158,0.72
2023,陕西,171.64,0.0072,0.72
2024,陕西,812.98,0.0092,0.433
2020,甘肃,528.82,0.0179,0.571
2021,甘肃,901.08,0.0108,0.513
2022,甘肃,209.65,0.0027,0.742
2023,甘肃,741.03,0.0139,0.64
2024,甘肃,349.44,0.0071,0.403
2020,青海,231.31,0.0056,0.665
2021,青海,865.44,0.0096,0.746
2022,青海,934.96,0.0129,0.703
2023,青海,426.7,0.0101,0.518
2024,青海,893.22,0.0157,0.685
2020,宁夏,971.66,0.0203,0.428
2021,宁夏,125.05,0.0019,0.621
2022,宁夏,727.62,0.0079,0.682
2023,宁夏,899.54,0.0177,0.582
2024,宁夏,677.66,0.0074,0.435
2020,新疆,282.65,0.0081,0.531
2021,新疆,652.92,0.0117,0.514
2022,新疆,682.95,0.0299,0.494
2023,新疆,132.56,0.0015,0.565
2024,新疆,318.58,0.0147,0.649
